,name,mAP
999,14-54,65.95374999634682
1000,14-55,65.9372048198133
1001,14-56,65.9340014208315
1002,14-57,65.87013881318794
1003,14-58,65.79314259068556
1004,14-59,65.83139186344972
1005,14-60,65.8561547040996
1006,14-61,65.84961068312933
1007,14-62,65.74424447703834
1008,14-63,65.74221758395275
1009,14-64,65.66748363834645
1010,14-65,65.67056270572581
1011,14-66,65.53430758082912
1012,14-67,65.50931518976259
1013,14-68,65.57573388183998
1014,14-69,65.55898518735866
1015,14-70,65.55329871878848
1016,14-71,65.49497975073658
1017,14-72,65.4833032560382
1018,14-73,65.46291733983202
1019,14-74,65.46291733983202
1020,15-15,68.78952478708939
1021,15-16,68.81387819282449
1022,15-17,68.79162756033107
1023,15-18,68.77761454499793
1024,15-19,68.72882237775505
1025,15-20,68.75556528357393
1026,15-21,68.72103978371571
1027,15-22,68.74478299570286
1028,15-23,68.57553065348868
1029,15-24,68.543972160935
1030,15-25,68.12903362151272
1031,15-26,68.11842781879605
1032,15-27,68.1176095481111
1033,15-28,68.16474952193792
1034,15-29,68.15349804572514
1035,15-30,68.00174247539712
1036,15-31,67.96765961727291
1037,15-32,68.10455924488897
1038,15-33,68.08600344288863
1039,15-34,67.91460841338689
1040,15-35,67.86235968646362
1041,15-36,67.82235506860268
1042,15-37,67.82280928796219
1043,15-38,67.7035124415869
1044,15-39,67.61213709999672
1045,15-40,67.41591060655804
1046,15-41,67.38058729311929
1047,15-42,67.25807690150495
1048,15-43,67.10448529341029
1049,15-44,67.07327119839728
1050,15-45,66.39377781596207
1051,15-46,66.2106691363181
1052,15-47,65.81497284437721
1053,15-48,65.86922346016924
1054,15-49,65.76324511636727
1055,15-50,65.66963417041435
1056,15-51,65.70577640007603
1057,15-52,65.70665641545482
1058,15-53,65.7079275020531
1059,15-54,65.77271954718273
1060,15-55,65.73901122065496
1061,15-56,65.69734869817498
1062,15-57,65.74307917267605
1063,15-58,65.64840609358798
1064,15-59,65.62796873779891
1065,15-60,65.62970786345159
1066,15-61,65.61441953600632
1067,15-62,65.5722649689653
1068,15-63,65.58523889042482
1069,15-64,65.53977459927805
1070,15-65,65.59667785004577
1071,15-66,65.41729274630089
1072,15-67,65.40943287724058
1073,15-68,65.41738530118516
1074,15-69,65.40982765066686
1075,15-70,65.43705056495685
1076,15-71,65.40952376099132
1077,15-72,65.37050163923938
1078,15-73,65.29525240280817
1079,15-74,65.29525240280817
1080,16-16,68.74225265490381
1081,16-17,68.8109205343913
1082,16-18,68.79119465401628
1083,16-19,68.78332277694739
1084,16-20,68.7475160930954
1085,16-21,68.67126884758586
1086,16-22,68.73154927803986
1087,16-23,68.52049024138684
1088,16-24,68.56749908120332
1089,16-25,68.15655759609577
1090,16-26,68.12502647901827
1091,16-27,68.12370746088392
1092,16-28,68.1425681232509
1093,16-29,68.05074275525678
1094,16-30,67.99843980667816
1095,16-31,67.98013038516709
1096,16-32,67.96247745182406
1097,16-33,67.96227120078639
1098,16-34,68.03267082237775
1099,16-35,67.96199845198498
1100,16-36,67.93132214550252
1101,16-37,67.9705644516347
1102,16-38,67.81487116990382
1103,16-39,67.78305406488232
1104,16-40,67.604076668093
1105,16-41,67.56981754150308
1106,16-42,67.4861420236904
1107,16-43,67.23130349573647
1108,16-44,67.13377429988218
1109,16-45,66.42162109336151
1110,16-46,66.29020092318092
1111,16-47,65.91991010795056
1112,16-48,66.06240955036947
1113,16-49,65.95182911344259
1114,16-50,65.85456614053315
1115,16-51,65.8342172618114
1116,16-52,65.80152059874631
1117,16-53,65.8471392006322
1118,16-54,65.87382627231267
1119,16-55,65.80729198484933
1120,16-56,65.73707280393697
1121,16-57,65.75986809075211
1122,16-58,65.70726502145676
1123,16-59,65.72334595720221
1124,16-60,65.70642105273932
1125,16-61,65.71363843478935
1126,16-62,65.79347675027384
1127,16-63,65.79107488248738
1128,16-64,65.72523693777839
1129,16-65,65.69622576065387
1130,16-66,65.54986771340758
1131,16-67,65.58525301257262
1132,16-68,65.5414576013569
1133,16-69,65.51734941040313
1134,16-70,65.56951828063157
1135,16-71,65.51831149885055
1136,16-72,65.46185299412659
1137,16-73,65.47879597948932
1138,16-74,65.47879597948932
1139,17-17,68.82439641210084
1140,17-18,68.8314326792949
1141,17-19,68.79540547450394
1142,17-20,68.71831516541019
1143,17-21,68.61817545784092
1144,17-22,68.65858951666924
1145,17-23,68.61542683284027
1146,17-24,68.57836219569367
1147,17-25,68.24712350518635
1148,17-26,68.23234950502177
1149,17-27,68.21715169820384
1150,17-28,68.25732981820053
1151,17-29,68.14959898280944
1152,17-30,68.04379272226042
1153,17-31,68.03916099293514
1154,17-32,68.02875482033105
1155,17-33,68.06629737384216
1156,17-34,68.10090600416811
1157,17-35,68.04632072532158
1158,17-36,68.02542120832669
1159,17-37,67.97991492671768
1160,17-38,67.86163818052322
1161,17-39,67.7989453648128
1162,17-40,67.60402163227745
1163,17-41,67.54059123125836
1164,17-42,67.38530124786239
1165,17-43,67.18024237617732
1166,17-44,67.13212891135527
1167,17-45,66.4102471993543
1168,17-46,66.23123729084696
1169,17-47,65.9877129745034
1170,17-48,65.97817395892469
1171,17-49,65.73091321485666
1172,17-50,65.73851260177854
1173,17-51,65.7377786992809
1174,17-52,65.71099800354517
1175,17-53,65.71874433845956
1176,17-54,65.71967097278176
1177,17-55,65.7642798622573
1178,17-56,65.82447009519962
1179,17-57,65.82259203111548
1180,17-58,65.73634754532416
1181,17-59,65.71049050139555
1182,17-60,65.68069526022862
1183,17-61,65.65830099049998
1184,17-62,65.49540811678897
1185,17-63,65.60944746347222
1186,17-64,65.52705726748134
1187,17-65,65.58858155708872
1188,17-66,65.40759636887731
1189,17-67,65.4364957830287
1190,17-68,65.37813552409506
1191,17-69,65.33203231891595
1192,17-70,65.34074107613637
1193,17-71,65.33199692267743
1194,17-72,65.3312366814655
1195,17-73,65.21813131917555
1196,17-74,65.21813131917555
1197,18-18,68.77984337349515
1198,18-19,68.7844613871528
1199,18-20,68.75358834918318
1200,18-21,68.71408509631985
1201,18-22,68.71930716574452
1202,18-23,68.67984629746991
1203,18-24,68.6768096607728
1204,18-25,68.253462173864
1205,18-26,68.26061883091695
1206,18-27,68.29653865944015
1207,18-28,68.35812124147338
1208,18-29,68.36555354016959
1209,18-30,68.13749506421404
1210,18-31,68.17423406039384
1211,18-32,68.17109025166647
1212,18-33,68.13583325666951
1213,18-34,68.09877462424687
1214,18-35,68.06528598385256
1215,18-36,68.16179843077401
1216,18-37,68.08148208642547
1217,18-38,67.931461026932
1218,18-39,67.91749908964887
1219,18-40,67.70447115208832
1220,18-41,67.66872505678802
1221,18-42,67.55013832907822
1222,18-43,67.354075952291
1223,18-44,67.10945116699057
1224,18-45,66.43669834958781
1225,18-46,66.25662706038403
1226,18-47,65.95164136488539
1227,18-48,66.04878351837709
1228,18-49,65.96298768321141
1229,18-50,65.7958884615923
1230,18-51,65.8319311121639
1231,18-52,65.81115618938404
1232,18-53,65.82170144373718
1233,18-54,65.92480940722099
1234,18-55,65.93391217642075
1235,18-56,65.89556164188049
1236,18-57,65.91248119822886
1237,18-58,65.87158243185985
1238,18-59,65.84869905294148
1239,18-60,65.86747269818353
1240,18-61,65.89848723552466
1241,18-62,65.77237094984636
1242,18-63,65.73896733370506
1243,18-64,65.65654389381572
1244,18-65,65.65159712365414
1245,18-66,65.52418032609577
1246,18-67,65.52631057689231
1247,18-68,65.52084133705193
1248,18-69,65.50088419111542
1249,18-70,65.49525565736316
1250,18-71,65.38006003689259
1251,18-72,65.34344830304603
1252,18-73,65.2935038617237
1253,18-74,65.2935038617237
1254,19-19,68.77366057421568
1255,19-20,68.80671881916909
1256,19-21,68.84517318926007
1257,19-22,68.80099214915944
1258,19-23,68.6679263326187
1259,19-24,68.70695439151974
1260,19-25,68.368150305043
1261,19-26,68.26433174241451
1262,19-27,68.23470059036151
1263,19-28,68.31686406937398
1264,19-29,68.31317957015867
1265,19-30,68.1963414047817
1266,19-31,68.21515150890635
1267,19-32,68.23109349549023
1268,19-33,68.19748165669105
1269,19-34,68.12218354002654
1270,19-35,68.06403299514994
1271,19-36,68.05300052345031
1272,19-37,68.06641390180856
1273,19-38,67.91269504978251
1274,19-39,67.92338739930999
1275,19-40,67.72122204356077
1276,19-41,67.68025455353039
1277,19-42,67.56200931130446
1278,19-43,67.19231252737413
1279,19-44,67.09118275880937
1280,19-45,66.43141493172419
1281,19-46,66.28420978483744
1282,19-47,66.02628512852625
1283,19-48,66.02073494193388
1284,19-49,65.9300721535159
1285,19-50,65.80767155548735
1286,19-51,65.79566656337882
1287,19-52,65.74962622929931
1288,19-53,65.76777571391563
1289,19-54,65.83730609419113
1290,19-55,65.8143802191951
1291,19-56,65.77111023121283
1292,19-57,65.83397731612428
1293,19-58,65.76513087861977
1294,19-59,65.76249213514791
1295,19-60,65.73467025582931
1296,19-61,65.77934396009698
1297,19-62,65.71269401999463
1298,19-63,65.73964028234907
1299,19-64,65.74776888506071
1300,19-65,65.73871939060865
1301,19-66,65.66816334018193
1302,19-67,65.6669475352059
1303,19-68,65.67590509669824
1304,19-69,65.65297070438369
1305,19-70,65.61232532583443
1306,19-71,65.58799564720813
1307,19-72,65.57286683614892
1308,19-73,65.45991906985779
1309,19-74,65.45991906985779
1310,20-20,68.72146295925162
1311,20-21,68.71091180749255
1312,20-22,68.67403017049001
1313,20-23,68.68978512093697
1314,20-24,68.61300222511224
1315,20-25,68.30226928554463
1316,20-26,68.31223570271267
1317,20-27,68.28551398944394
1318,20-28,68.36148298322513
1319,20-29,68.348402243586
1320,20-30,68.14424871342852
1321,20-31,68.12967112214747
1322,20-32,68.10467629359081
1323,20-33,68.10512463135406
1324,20-34,68.0602627568521
1325,20-35,68.0611991774991
1326,20-36,68.08318767400199
1327,20-37,68.06433820341111
1328,20-38,67.92432275793571
1329,20-39,67.91995766323653
1330,20-40,67.71342917835783
1331,20-41,67.67971910800593
1332,20-42,67.44259553559317
1333,20-43,67.23284917329065
1334,20-44,67.13225971912615
1335,20-45,66.55097221106733
1336,20-46,66.33965502447514
1337,20-47,66.08223581961573
1338,20-48,66.13174959816331
1339,20-49,66.07227709101066
1340,20-50,65.91322398807738
1341,20-51,65.91360919583926
1342,20-52,65.9524459075566
1343,20-53,65.94189710347108
1344,20-54,65.94749293045284
1345,20-55,66.0132498545382
1346,20-56,65.9776544931106
1347,20-57,66.01251830091212
1348,20-58,65.92324297243654
1349,20-59,65.89018502232298
1350,20-60,65.94232420753833
1351,20-61,65.9618990813331
1352,20-62,65.86914177696939
1353,20-63,65.89007673674921
1354,20-64,65.8393688044516
1355,20-65,65.8266206258042
1356,20-66,65.68948399223116
1357,20-67,65.69253688545429
1358,20-68,65.67124817362433
1359,20-69,65.6695222940737
1360,20-70,65.65170656103264
1361,20-71,65.60412026839303
1362,20-72,65.58204204482549
1363,20-73,65.51297048276703
1364,20-74,65.51297048276703
1365,21-21,68.75136577917004
1366,21-22,68.73245933123175
1367,21-23,68.78824253168483
1368,21-24,68.76388804215193
1369,21-25,68.37761801387305
1370,21-26,68.37782683439706
1371,21-27,68.39443816639543
1372,21-28,68.34274326015067
1373,21-29,68.32438097676929
1374,21-30,68.21258089611845
1375,21-31,68.18791247938687
1376,21-32,68.1539892657
1377,21-33,68.1998438563421
1378,21-34,68.1379206586712
1379,21-35,68.11759723134043
1380,21-36,68.14150913437412
1381,21-37,68.12681568007658
1382,21-38,68.07425460146992
1383,21-39,68.06289387585598
1384,21-40,67.78666978905157
1385,21-41,67.8160653357647
1386,21-42,67.53260421507446
1387,21-43,67.39793359692929
1388,21-44,67.25980860575007
1389,21-45,66.57356635398793
1390,21-46,66.40124589920056
1391,21-47,66.10801364078573
1392,21-48,66.08742936792456
1393,21-49,65.95854960431652
1394,21-50,65.83698567348647
1395,21-51,65.85636970278482
1396,21-52,65.82810076296175
1397,21-53,65.84702970902877
1398,21-54,65.91450764348012
1399,21-55,65.93979245352341
1400,21-56,65.93768426399181
1401,21-57,65.90226784526766
1402,21-58,65.90807389017515
1403,21-59,65.89615656475067
1404,21-60,65.91212531559148
1405,21-61,65.97458420496129
1406,21-62,65.86617578143247
1407,21-63,65.86965676856857
1408,21-64,65.8134800418763
1409,21-65,65.84957626686216
1410,21-66,65.7941040222514
1411,21-67,65.75292955664914
1412,21-68,65.70870662760358
1413,21-69,65.70580086901121
1414,21-70,65.69885889636373
1415,21-71,65.66821882980996
1416,21-72,65.65146107164608
1417,21-73,65.65009345344578
1418,21-74,65.65009345344578
1419,22-22,68.74860125851214
1420,22-23,68.7437411116931
1421,22-24,68.70262331650144
1422,22-25,68.43329580305262
1423,22-26,68.57024701736101
1424,22-27,68.5477057331979
1425,22-28,68.49151118573302
1426,22-29,68.4733650318639
1427,22-30,68.31260722811338
1428,22-31,68.30618999550032
1429,22-32,68.24880434848676
1430,22-33,68.24314729705114
1431,22-34,68.24068937797712
1432,22-35,68.19800306411501
1433,22-36,68.0769399340228
1434,22-37,68.11738323889026
1435,22-38,67.9955132436904
1436,22-39,68.04213807479715
1437,22-40,67.80694832398652
1438,22-41,67.73326787630918
1439,22-42,67.56934992061328
1440,22-43,67.29265877282484
1441,22-44,67.23980831353732
1442,22-45,66.50702450140821
1443,22-46,66.33278080388007
1444,22-47,66.03457645563896
1445,22-48,66.06116735492435
1446,22-49,66.05808804507835
1447,22-50,65.8761090047909
1448,22-51,65.8131724378635
1449,22-52,65.8339841034938
1450,22-53,65.83696882314162
1451,22-54,65.87677749677734
1452,22-55,65.93032995493083
1453,22-56,65.87804381943519
1454,22-57,65.89235816542376
1455,22-58,65.86349856579278
1456,22-59,65.85696929344539
1457,22-60,65.88664915166673
1458,22-61,65.93803970642996
1459,22-62,65.83637333493331
1460,22-63,65.80064594149799
1461,22-64,65.75823604201614
1462,22-65,65.75939787413071
1463,22-66,65.59998649411256
1464,22-67,65.59033962859412
1465,22-68,65.65056653408449
1466,22-69,65.65999315139987
1467,22-70,65.6383794877002
1468,22-71,65.62854901957812
1469,22-72,65.57857482365254
1470,22-73,65.47221158464099
1471,22-74,65.47221158464099
1472,23-23,68.80727127671831
1473,23-24,68.79478545259798
1474,23-25,68.35356498606058
1475,23-26,68.42135062836267
1476,23-27,68.44071252784933
1477,23-28,68.36095718640439
1478,23-29,68.3810995557749
1479,23-30,68.31042829897947
1480,23-31,68.23278062412193
1481,23-32,68.29870784966863
1482,23-33,68.26829709207604
1483,23-34,68.2328694472377
1484,23-35,68.134622772548
1485,23-36,68.1782598584642
1486,23-37,68.15751193872975
1487,23-38,68.0706230808878
1488,23-39,68.05373714793981
1489,23-40,67.74365562787895
1490,23-41,67.74889887014041
1491,23-42,67.5644340916016
1492,23-43,67.40818323742646
1493,23-44,67.15570024214936
1494,23-45,66.56664575332931
1495,23-46,66.4925453729299
1496,23-47,65.9842433984684
1497,23-48,66.06618750770203
1498,23-49,65.91835273149695
1499,23-50,65.91540743201571
1500,23-51,65.8942613845747
1501,23-52,65.91485960610726
1502,23-53,65.90352113265278
1503,23-54,65.90806112928648
1504,23-55,65.97750799676702
1505,23-56,65.9481709071197
1506,23-57,65.97666169837142
1507,23-58,65.8781300631124
1508,23-59,65.85980550095334
1509,23-60,65.89308963036021
1510,23-61,65.84034173361013
1511,23-62,65.84118647179538
1512,23-63,65.7552535715109
1513,23-64,65.6629673979645
1514,23-65,65.69511191423207
1515,23-66,65.5238380626664
1516,23-67,65.52961819976673
1517,23-68,65.52455458928735
1518,23-69,65.4847687222201
1519,23-70,65.51883891704422
1520,23-71,65.44744274165406
1521,23-72,65.47344776605203
1522,23-73,65.35537825301545
1523,23-74,65.35537825301545
1524,24-24,68.75616464256386
1525,24-25,68.55269166110214
1526,24-26,68.53207991204722
1527,24-27,68.51918262202064
1528,24-28,68.53857494687203
1529,24-29,68.49610650989132
1530,24-30,68.3547672248084
1531,24-31,68.4098871802321
1532,24-32,68.34214462541915
1533,24-33,68.32590857750722
1534,24-34,68.28946705364645
1535,24-35,68.25451851290926
1536,24-36,68.24315799449614
1537,24-37,68.2220010930201
1538,24-38,68.08375936242467
1539,24-39,68.0631867261299
1540,24-40,67.91132718536943
1541,24-41,67.83698043448216
1542,24-42,67.73132463386662
1543,24-43,67.55540199268543
1544,24-44,67.46675083390289
1545,24-45,66.69406010142042
1546,24-46,66.59027707203117
1547,24-47,66.34338120522031
1548,24-48,66.3384206743397
1549,24-49,66.34258265702978
1550,24-50,66.33739624666264
1551,24-51,66.28705271580874
1552,24-52,66.28939644265972
1553,24-53,66.2957672335245
1554,24-54,66.24666650382862
1555,24-55,66.2597658468569
1556,24-56,66.17571943760353
1557,24-57,66.18482873908201
1558,24-58,66.09100947432144
1559,24-59,66.07846430007447
1560,24-60,66.15613682324354
1561,24-61,66.13600621738776
1562,24-62,66.04802289808127
1563,24-63,66.00127300947322
1564,24-64,66.00182268303647
1565,24-65,65.9965023207593
1566,24-66,65.84519394192012
1567,24-67,65.84690163801399
1568,24-68,65.8528115520467
1569,24-69,65.86546743353729
1570,24-70,65.82568800701314
1571,24-71,65.80800389063619
1572,24-72,65.8331933981996
1573,24-73,65.88729938467854
1574,24-74,65.88729938467854
1575,25-25,68.51623724366108
1576,25-26,68.54914348708053
1577,25-27,68.53597740694235
1578,25-28,68.47594022658346
1579,25-29,68.45770303043724
1580,25-30,68.3649747019248
1581,25-31,68.36782610651342
1582,25-32,68.3411739796109
1583,25-33,68.32185997302298
1584,25-34,68.31786504744979
1585,25-35,68.29158026879567
1586,25-36,68.21962760765491
1587,25-37,68.1884873842354
1588,25-38,68.12973957464482
1589,25-39,68.11932538656815
1590,25-40,67.93793937996169
1591,25-41,67.93485877086242
1592,25-42,67.72530921093762
1593,25-43,67.55279293391678
1594,25-44,67.23649207436718
1595,25-45,66.58861224775704
1596,25-46,66.51880973831574
1597,25-47,66.22254025997184
1598,25-48,66.2748217872643
1599,25-49,66.22408417516613
1600,25-50,66.11948111245603
1601,25-51,66.1364381816378
1602,25-52,66.12520370220126
1603,25-53,66.0940789529272
1604,25-54,66.13524370598228
1605,25-55,66.13187345133514
1606,25-56,66.07454107509463
1607,25-57,66.05114768202898
1608,25-58,65.96596740051349
1609,25-59,65.92955332934534
1610,25-60,65.95109741311197
1611,25-61,65.98388760652561
1612,25-62,65.9295250316675
1613,25-63,65.8932435131459
1614,25-64,65.89581838191322
1615,25-65,65.87942437678566
1616,25-66,65.81021765360512
1617,25-67,65.77145445765362
1618,25-68,65.77007596324829
1619,25-69,65.76091458441446
1620,25-70,65.77267764436371
1621,25-71,65.74054210102302
1622,25-72,65.72052112366748
1623,25-73,65.62196471094241
1624,25-74,65.62196471094241
1625,26-26,68.63933122479744
1626,26-27,68.67855228908954
1627,26-28,68.56721207261612
1628,26-29,68.4942574778445
1629,26-30,68.46054496879363
1630,26-31,68.52010573591912
1631,26-32,68.44846006633702
1632,26-33,68.47309530036888
1633,26-34,68.48371717954443
1634,26-35,68.41548449899781
1635,26-36,68.37875500570698
1636,26-37,68.38157975520451
1637,26-38,68.21846376730963
1638,26-39,68.17126866211512
1639,26-40,68.00756790345646
1640,26-41,68.0013684304568
1641,26-42,67.83447350285844
1642,26-43,67.70367448755762
1643,26-44,67.54954664017568
1644,26-45,66.97743581145306
1645,26-46,66.75482498868037
1646,26-47,66.542722869706
1647,26-48,66.52647988696616
1648,26-49,66.50198228003657
1649,26-50,66.46069767412781
1650,26-51,66.53714790748408
1651,26-52,66.50363596341818
1652,26-53,66.4718135048876
1653,26-54,66.48686339511724
1654,26-55,66.53338539951493
1655,26-56,66.52647436925065
1656,26-57,66.45903114418691
1657,26-58,66.42326485035218
1658,26-59,66.39242355803242
1659,26-60,66.46325414173036
1660,26-61,66.43679199058184
1661,26-62,66.31098979947704
1662,26-63,66.25936635347539
1663,26-64,66.27687951570145
1664,26-65,66.21475792572608
1665,26-66,66.09885063032746
1666,26-67,66.14296260219739
1667,26-68,66.15416501842333
1668,26-69,66.13086956748995
1669,26-70,66.13004323015875
1670,26-71,66.11038892316962
1671,26-72,66.08601977062966
1672,26-73,66.04073518444459
1673,26-74,66.04073518444459
1674,27-27,68.78765894736894
1675,27-28,68.5793881702691
1676,27-29,68.49107836220465
1677,27-30,68.43908343297358
1678,27-31,68.5226726414178
1679,27-32,68.4571580674318
1680,27-33,68.46332961402943
1681,27-34,68.48660747495511
1682,27-35,68.40286186649645
1683,27-36,68.43368981590865
1684,27-37,68.41068386721811
1685,27-38,68.29252728172557
1686,27-39,68.2208272160422
1687,27-40,68.07685269916107
1688,27-41,67.97765372826677
1689,27-42,67.91165849700522
1690,27-43,67.73125438081313
1691,27-44,67.55958821717543
1692,27-45,66.87673859309477
1693,27-46,66.74190337042674
1694,27-47,66.40241910791151
1695,27-48,66.4436065294075
1696,27-49,66.46457091562047
1697,27-50,66.46059874561867
1698,27-51,66.40296178859924
1699,27-52,66.41061195009095
1700,27-53,66.44394722576065
1701,27-54,66.46702376211432
1702,27-55,66.49771986631686
1703,27-56,66.43725615114022
1704,27-57,66.44050343370786
1705,27-58,66.35496098718907
1706,27-59,66.31820716353147
1707,27-60,66.3537006708564
1708,27-61,66.35589629606918
1709,27-62,66.3371509929969
1710,27-63,66.2732700104959
1711,27-64,66.25998254036118
1712,27-65,66.2377967334963
1713,27-66,66.14325080457768
1714,27-67,66.07316759138098
1715,27-68,66.11812251751937
1716,27-69,66.07982130191559
1717,27-70,66.05957121370103
1718,27-71,65.99625036545675
1719,27-72,66.00751608716375
1720,27-73,65.95327502333468
1721,27-74,65.95327502333468
1722,28-28,68.54239489545729
1723,28-29,68.50117824179291
1724,28-30,68.43562588222476
1725,28-31,68.48079042241778
1726,28-32,68.40176956812215
1727,28-33,68.37147128633745
1728,28-34,68.34706950952494
1729,28-35,68.30799831383302
1730,28-36,68.29300562742509
1731,28-37,68.27892869558355
1732,28-38,68.2077745219626
1733,28-39,68.16767027463285
1734,28-40,67.98208027875823
1735,28-41,67.9712906955465
1736,28-42,67.86639956009081
1737,28-43,67.69756316770508
1738,28-44,67.53541564972242
1739,28-45,66.84263716183636
1740,28-46,66.72813980918005
1741,28-47,66.5264998793209
1742,28-48,66.55173571695215
1743,28-49,66.42152406720304
1744,28-50,66.39695245199377
1745,28-51,66.31333179849743
1746,28-52,66.31589649139202
1747,28-53,66.30325051658042
1748,28-54,66.36252946580674
1749,28-55,66.42278461291593
1750,28-56,66.31869717313702
1751,28-57,66.3264546603641
1752,28-58,66.34250543410273
1753,28-59,66.32253715875159
1754,28-60,66.34570595284835
1755,28-61,66.34481636614254
1756,28-62,66.30179435957021
1757,28-63,66.32300640415548
1758,28-64,66.24767805048963
1759,28-65,66.20503800941992
1760,28-66,66.07731828579251
1761,28-67,66.10277679490746
1762,28-68,66.09412216446763
1763,28-69,66.08235600267808
1764,28-70,66.10020640205178
1765,28-71,66.03694695032257
1766,28-72,66.01164882824058
1767,28-73,65.93427159970446
1768,28-74,65.93427159970446
1769,29-29,68.75536176295958
1770,29-30,68.53894117556173
1771,29-31,68.53498687337176
1772,29-32,68.51682563827252
1773,29-33,68.53731168377072
1774,29-34,68.5217757029984
1775,29-35,68.47493456258691
1776,29-36,68.48236635575556
1777,29-37,68.52762694573941
1778,29-38,68.39703227558883
1779,29-39,68.35317015301587
1780,29-40,68.08874659777908
1781,29-41,68.08629373777768
1782,29-42,67.93675393946998
1783,29-43,67.88825760816721
1784,29-44,67.6583155053364
1785,29-45,66.99405933157503
1786,29-46,66.85551485890475
1787,29-47,66.62890852072681
1788,29-48,66.58861210620253
1789,29-49,66.58165833176137
1790,29-50,66.3582619621612
1791,29-51,66.21010448842398
1792,29-52,66.2326687359619
1793,29-53,66.27878429299201
1794,29-54,66.30574885255969
1795,29-55,66.34032328767306
1796,29-56,66.25893394272211
1797,29-57,66.27540981786125
1798,29-58,66.229156695575
1799,29-59,66.24350062680644
1800,29-60,66.27925169860198
1801,29-61,66.29825936182058
1802,29-62,66.30902064287095
1803,29-63,66.30197727017641
1804,29-64,66.28471306649482
1805,29-65,66.21071248832443
1806,29-66,66.09237218380883
1807,29-67,66.09802279730147
1808,29-68,66.09238972680876
1809,29-69,66.02697153226809
1810,29-70,66.05577408743123
1811,29-71,66.024892171537
1812,29-72,66.02308780704453
1813,29-73,65.95922897271993
1814,29-74,65.95922897271993
1815,30-30,68.54700004185389
1816,30-31,68.63519753367379
1817,30-32,68.63794676649222
1818,30-33,68.63143065568845
1819,30-34,68.60320802032554
1820,30-35,68.5401348201127
1821,30-36,68.57344462743309
1822,30-37,68.54952399202641
1823,30-38,68.3876941749326
1824,30-39,68.38419658980952
1825,30-40,68.11359189104364
1826,30-41,68.07621654659407
1827,30-42,67.94737146052917
1828,30-43,67.93654557520613
1829,30-44,67.62638379688705
1830,30-45,67.06226654772503
1831,30-46,66.80640191011543
1832,30-47,66.55452749670287
1833,30-48,66.45541019247521
1834,30-49,66.42826845211002
1835,30-50,66.25368925404581
1836,30-51,66.30726171410114
1837,30-52,66.26865347585141
1838,30-53,66.23979962060218
1839,30-54,66.2906366319825
1840,30-55,66.31238169738928
1841,30-56,66.2437272392076
1842,30-57,66.30494731529039
1843,30-58,66.23846284835744
1844,30-59,66.2490528245673
1845,30-60,66.18693855343616
1846,30-61,66.27490844803347
1847,30-62,66.23095877657357
1848,30-63,66.25276721610933
1849,30-64,66.23204316188739
1850,30-65,66.15310080336019
1851,30-66,66.05692873924504
1852,30-67,66.11722756294763
1853,30-68,66.09073058469154
1854,30-69,66.11514361448971
1855,30-70,66.11595565219172
1856,30-71,66.13466073191944
1857,30-72,66.11401423602918
1858,30-73,66.0324443352915
1859,30-74,66.0324443352915
1860,31-31,68.77769620533671
1861,31-32,68.75718373837898
1862,31-33,68.72392350404567
1863,31-34,68.75517637381017
1864,31-35,68.6666609856316
1865,31-36,68.63979846588079
1866,31-37,68.73641343108986
1867,31-38,68.55948426338138
1868,31-39,68.51900887437104
1869,31-40,68.19911410385892
1870,31-41,68.26982006116134
1871,31-42,68.12851055743519
1872,31-43,67.99007499700728
1873,31-44,67.76851516138522
1874,31-45,67.12369125278555
1875,31-46,66.92261533616949
1876,31-47,66.71709538211033
1877,31-48,66.72011512300382
1878,31-49,66.831276498899
1879,31-50,66.66002561426427
1880,31-51,66.4957413042748
1881,31-52,66.46911328253016
1882,31-53,66.53798624947676
1883,31-54,66.57532155896713
1884,31-55,66.5777309769719
1885,31-56,66.52371504802862
1886,31-57,66.54116855094398
1887,31-58,66.55033882580234
1888,31-59,66.52373536945113
1889,31-60,66.5643697038576
1890,31-61,66.59476986783284
1891,31-62,66.45362776232379
1892,31-63,66.38302514347829
1893,31-64,66.45447854011148
1894,31-65,66.41744832530468
1895,31-66,66.27702008858473
1896,31-67,66.29377712029029
1897,31-68,66.29948158886246
1898,31-69,66.25259758461041
1899,31-70,66.22957790424049
1900,31-71,66.22631975053983
1901,31-72,66.16543369668541
1902,31-73,66.14560709030275
1903,31-74,66.14560709030275
1904,32-32,68.7458661235328
1905,32-33,68.75118052890083
1906,32-34,68.75238334953067
1907,32-35,68.72501876790625
1908,32-36,68.70333286132573
1909,32-37,68.72814613984532
1910,32-38,68.50576873245318
1911,32-39,68.5502588850678
1912,32-40,68.26342573510567
1913,32-41,68.34450143467305
1914,32-42,68.22365020131063
1915,32-43,68.08731596571236
1916,32-44,67.8703884467405
1917,32-45,67.27049943941566
1918,32-46,67.116158884735
1919,32-47,66.92427098536636
1920,32-48,66.74102484858705
1921,32-49,66.67478743104371
1922,32-50,66.60634690574734
1923,32-51,66.63555990839491
1924,32-52,66.62507487898353
1925,32-53,66.60642053042005
1926,32-54,66.63893200701136
1927,32-55,66.61845059386413
1928,32-56,66.58185599608683
1929,32-57,66.57518836429469
1930,32-58,66.42225104109734
1931,32-59,66.41958977063086
